var coauthorships6 = [[[30.3060431,59.9431026],[11.5699075,48.1514082]],
[[-46.7124955,-23.5493924],[-97.721796,30.3973701]],
[[-87.6692516,42.0687925],[-87.5962878,41.7860023]],
[[-122.1520381,37.4433992],[-76.4554462,42.4598758]],
[[-92.46595,44.0224239],[24.9535858,60.1777676]],
[[-1.5513552,53.804323],[-73.5727281,45.5124158]],
[[37.6130966,55.7571509],[24.9535858,60.1777676]],
[[116.3308219,40.0118473],[-79.3875172,43.6686165]],
[[-79.9489337,40.4468365],[-76.7007908,39.9553563]],
[[-76.4554462,42.4598758],[-88.2096284,40.1164187]],
[[-83.16261,41.1171562],[18.0311158,59.3515953]],
[[-122.1520381,37.4433992],[12.5733745,55.6807821]],
[[121.446005,31.0366062],[-73.9571123,40.8106295]],
[[-75.1902959,39.9500785],[135.774119,35.0203314]],
[[126.9600976,37.4685765],[-118.4374008,34.078146]],
[[-79.3875172,43.6686165],[-122.4559333,37.7648722]],
[[126.9600976,37.4685765],[126.9450979,37.5753299]],
[[-79.9489337,40.4468365],[-93.2365192,44.973336]],
[[116.370288,40.0045295],[-71.0817241,42.3628704]],
[[-83.16261,41.1171562],[11.5699075,48.1514082]],
[[-92.46595,44.0224239],[-79.3875172,43.6686165]],
[[-87.5962878,41.7860023],[-71.0817241,42.3628704]],
[[139.9407354,35.9053633],[-71.0817241,42.3628704]],
[[-76.7007908,39.9553563],[7.7123002,48.6046787]],
[[135.774119,35.0203314],[144.9585796,-37.7970965]],
[[-123.1966053,49.2845486],[118.7782662,32.0610617]],
[[-1.5513552,53.804323],[-0.1309167,51.5263952]],
[[-75.1902959,39.9500785],[-74.6628628,40.3484807]],
[[-97.721796,30.3973701],[-118.2801178,34.0254826]],
[[24.9535858,60.1777676],[-87.6692516,42.0687925]],
[[36.8241651,-1.2913078],[24.9535858,60.1777676]],
[[-88.2096284,40.1164187],[-87.6692516,42.0687925]],
[[-83.6709317,42.3125148],[-76.4554462,42.4598758]],
[[-76.4554462,42.4598758],[-79.3400239,43.7239871]],
[[-83.16261,41.1171562],[-97.721796,30.3973701]],
[[13.1902511,55.7040071],[-71.0817241,42.3628704]],
[[-2.2262753,53.4716848],[-74.6628628,40.3484807]],
[[37.6130966,55.7571509],[-99.1768017,19.3366704]],
[[136.9742933,35.1577474],[116.3308219,40.0118473]],
[[103.7854631,1.3027873],[144.9585796,-37.7970965]],
[[-89.3940996,43.0920898],[-97.721796,30.3973701]],
[[-76.7007908,39.9553563],[34.8074103,32.1176907]],
[[-46.7124955,-23.5493924],[-80.85707,41.60702]],
[[136.9742933,35.1577474],[-123.1966053,49.2845486]],
[[-80.85707,41.60702],[135.774119,35.0203314]],
[[24.9535858,60.1777676],[-92.46595,44.0224239]],
[[-122.2865937,47.6612001],[-71.0817241,42.3628704]],
[[36.8241651,-1.2913078],[-99.1768017,19.3366704]],
[[151.1951565,-33.8847761],[-46.7124955,-23.5493924]],
[[-74.6628628,40.3484807],[136.9742933,35.1577474]],
[[-83.16261,41.1171562],[-122.2218097,37.884425]],
[[116.3308219,40.0118473],[13.1902511,55.7040071]],
[[-47.000885,-22.8138409],[7.7123002,48.6046787]],
[[-82.3422156,29.6519557],[-88.2096284,40.1164187]],
[[-46.7124955,-23.5493924],[118.7782662,32.0610617]],
[[-118.2801178,34.0254826],[-97.721796,30.3973701]],
[[18.0311158,59.3515953],[144.9585796,-37.7970965]],
[[118.7782662,32.0610617],[121.5066331,31.3047479]],
[[-113.5150512,53.5307049],[-122.2218097,37.884425]],
[[-0.1285332,51.5192636],[-122.2865937,47.6612001]],
[[-76.9422543,38.9857489],[116.370288,40.0045295]],
[[130.2237602,33.5992911],[-88.2096284,40.1164187]],
[[-88.2096284,40.1164187],[130.2237602,33.5992911]],
[[-87.5962878,41.7860023],[-118.2801178,34.0254826]],
[[-76.9422543,38.9857489],[-87.5962878,41.7860023]],
[[11.3559467,44.4948202],[139.9407354,35.9053633]],
[[126.9450979,37.5753299],[-122.1520381,37.4433992]],
[[-86.9091505,40.4517096],[-112.0633516,33.4522701]],
[[-118.2801178,34.0254826],[-122.2218097,37.884425]],
[[-121.7315726,38.5462214],[-73.5727281,45.5124158]],
[[-71.0817241,42.3628704],[34.8074103,32.1176907]],
[[-46.7124955,-23.5493924],[-79.9489337,40.4468365]],
[[-118.4374008,34.078146],[-75.1902959,39.9500785]],
[[0.108564,52.205687],[-74.6628628,40.3484807]],
[[-122.2218097,37.884425],[-83.0094938,40.0002591]],
[[-79.3400239,43.7239871],[-97.721796,30.3973701]],
[[-97.721796,30.3973701],[-86.9091505,40.4517096]],
[[-1.2545588,51.75786],[-74.6628628,40.3484807]],
[[-0.1742745,51.5005047],[11.3559467,44.4948202]],
[[135.774119,35.0203314],[151.1951565,-33.8847761]],
[[-83.0094938,40.0002591],[126.9450979,37.5753299]],
[[-89.3940996,43.0920898],[118.7782662,32.0610617]],
[[-73.9571123,40.8106295],[-74.6628628,40.3484807]],
[[116.3153474,39.9982853],[121.5066331,31.3047479]],
[[-122.2865937,47.6612001],[-118.2801178,34.0254826]],
[[118.7782662,32.0610617],[-83.0094938,40.0002591]],
[[-74.6628628,40.3484807],[-87.5962878,41.7860023]],
[[11.3559467,44.4948202],[-0.1285332,51.5192636]],
[[126.9600976,37.4685765],[139.9407354,35.9053633]],
[[135.774119,35.0203314],[-122.1520381,37.4433992]],
[[-71.0817241,42.3628704],[144.9585796,-37.7970965]],
[[-79.9489337,40.4468365],[130.2237602,33.5992911]],
[[-76.7007908,39.9553563],[6.0706367,50.7768129]],
[[-0.1742745,51.5005047],[-79.3875172,43.6686165]],
[[-87.5962878,41.7860023],[-1.5513552,53.804323]],
[[-122.2218097,37.884425],[-73.5727281,45.5124158]],
[[116.3308219,40.0118473],[136.9742933,35.1577474]],
[[-118.2801178,34.0254826],[-83.6709317,42.3125148]],
[[-118.4374008,34.078146],[-79.3875172,43.6686165]],
[[-84.3858108,33.7835452],[-79.3400239,43.7239871]],
[[-2.2262753,53.4716848],[24.9535858,60.1777676]],
[[-71.0817241,42.3628704],[103.7854631,1.3027873]],
[[-88.2096284,40.1164187],[121.446005,31.0366062]],
[[-123.1966053,49.2845486],[130.2237602,33.5992911]],
[[-76.7007908,39.9553563],[3.7110629,51.0081673]],
[[-122.2218097,37.884425],[-89.3940996,43.0920898]],
[[-88.2096284,40.1164187],[-79.3400239,43.7239871]],
[[-122.2218097,37.884425],[-0.1309167,51.5263952]],
[[24.9535858,60.1777676],[-76.9422543,38.9857489]],
[[-122.1520381,37.4433992],[135.4555343,34.8035885]],
[[-46.7124955,-23.5493924],[-49.6647263,-26.7456093]],
[[118.7782662,32.0610617],[-89.3940996,43.0920898]],
[[135.774119,35.0203314],[-71.0817241,42.3628704]],
[[-122.4559333,37.7648722],[-122.2218097,37.884425]],
[[-122.1520381,37.4433992],[-97.721796,30.3973701]],
[[-88.2096284,40.1164187],[-76.9422543,38.9857489]],
[[144.9585796,-37.7970965],[135.774119,35.0203314]],
[[-87.5962878,41.7860023],[118.7782662,32.0610617]],
[[-80.85707,41.60702],[24.9535858,60.1777676]],
[[-122.2218097,37.884425],[-79.3875172,43.6686165]],
[[-87.5962878,41.7860023],[-86.9091505,40.4517096]],
[[116.3308219,40.0118473],[4.89017,52.3688]],
[[6.0706367,50.7768129],[-87.5962878,41.7860023]],
[[-97.721796,30.3973701],[-88.2096284,40.1164187]],
